,0,1,2,3,4,5
0,10.700009999999999,10.40001,10.00001,9.50001,10.10001,9.30001
30,10.700009999999999,10.40001,10.00001,9.508343333333332,10.10001,9.308343333333333
60,10.700009999999999,10.40001,10.00001,9.516676666666665,10.10001,9.316676666666666
90,10.700009999999999,10.40001,10.00001,9.52501,10.10001,9.32501
120,10.700009999999999,10.40001,10.00001,9.533343333333333,10.10001,9.333343333333334
150,10.700009999999999,10.40001,10.00001,9.541676666666666,10.10001,9.341676666666666
180,10.700009999999999,10.40001,10.00001,9.55001,10.10001,9.350010000000001
210,10.700009999999999,10.40001,10.00001,9.558343333333333,10.10001,9.358343333333334
240,10.700009999999999,10.40001,10.00001,9.566676666666666,10.10001,9.366676666666667
270,10.700009999999999,10.40001,10.00001,9.575009999999999,10.10001,9.37501
300,10.700009999999999,10.40001,10.00001,9.583343333333334,10.10001,9.383343333333334
330,10.700009999999999,10.40001,10.00001,9.591676666666666,10.10001,9.391676666666667
360,10.700009999999999,10.40001,10.00001,9.60001,10.10001,9.40001
390,10.700009999999999,10.40001,10.00001,9.608343333333334,10.10001,9.408343333333335
420,10.700009999999999,10.40001,10.00001,9.616676666666667,10.10001,9.416676666666667
450,10.700009999999999,10.40001,10.00001,9.62501,10.10001,9.42501
480,10.700009999999999,10.40001,10.00001,9.633343333333332,10.10001,9.433343333333333
510,10.700009999999999,10.40001,10.00001,9.641676666666665,10.10001,9.441676666666666
540,10.700009999999999,10.40001,10.00001,9.65001,10.10001,9.45001
570,10.700009999999999,10.40001,10.00001,9.658343333333333,10.10001,9.458343333333334
600,10.700009999999999,10.40001,10.00001,9.666676666666666,10.10001,9.466676666666666
630,10.700009999999999,10.40001,10.00001,9.67501,10.10001,9.475010000000001
660,10.700009999999999,10.40001,10.00001,9.683343333333333,10.10001,9.483343333333334
690,10.700009999999999,10.40001,10.00001,9.691676666666666,10.10001,9.491676666666667
720,10.700009999999999,10.40001,10.00001,9.700009999999999,10.10001,9.50001
750,10.700009999999999,10.40001,10.00001,9.708343333333334,10.10001,9.508343333333334
780,10.700009999999999,10.40001,10.00001,9.716676666666666,10.10001,9.516676666666667
810,10.700009999999999,10.40001,10.00001,9.72501,10.10001,9.52501
840,10.700009999999999,10.40001,10.00001,9.733343333333334,10.10001,9.533343333333335
870,10.700009999999999,10.40001,10.00001,9.741676666666667,10.10001,9.541676666666667
900,10.700009999999999,10.40001,10.00001,9.75001,10.10001,9.55001
930,10.700009999999999,10.40001,10.00001,9.758343333333332,10.10001,9.558343333333333
960,10.700009999999999,10.40001,10.00001,9.766676666666665,10.10001,9.566676666666666
990,10.700009999999999,10.40001,10.00001,9.77501,10.10001,9.57501
1020,10.700009999999999,10.40001,10.00001,9.783343333333333,10.10001,9.583343333333334
1050,10.700009999999999,10.40001,10.00001,9.791676666666666,10.10001,9.591676666666666
1080,10.700009999999999,10.40001,10.00001,9.80001,10.10001,9.600010000000001
1110,10.700009999999999,10.40001,10.00001,9.808343333333333,10.10001,9.608343333333334
1140,10.700009999999999,10.40001,10.00001,9.816676666666666,10.10001,9.616676666666667
1170,10.700009999999999,10.40001,10.00001,9.825009999999999,10.10001,9.62501
1200,10.700009999999999,10.40001,10.00001,9.833343333333334,10.10001,9.633343333333334
1230,10.700009999999999,10.40001,10.00001,9.841676666666666,10.10001,9.641676666666667
1260,10.700009999999999,10.40001,10.00001,9.85001,10.10001,9.65001
1290,10.700009999999999,10.40001,10.00001,9.858343333333334,10.10001,9.658343333333335
1320,10.700009999999999,10.40001,10.00001,9.866676666666667,10.10001,9.666676666666667
1350,10.700009999999999,10.40001,10.00001,9.87501,10.10001,9.67501
1380,10.700009999999999,10.40001,10.00001,9.883343333333332,10.10001,9.683343333333333
1410,10.700009999999999,10.40001,10.00001,9.891676666666665,10.10001,9.691676666666666
1440,10.700009999999999,10.40001,10.00001,9.90001,10.10001,9.70001
1470,10.700009999999999,10.40001,10.00001,9.908343333333333,10.10001,9.708343333333334
1500,10.700009999999999,10.40001,10.00001,9.916676666666666,10.10001,9.716676666666666
1530,10.700009999999999,10.40001,10.00001,9.92501,10.10001,9.725010000000001
1560,10.700009999999999,10.40001,10.00001,9.933343333333333,10.10001,9.733343333333334
1590,10.700009999999999,10.40001,10.00001,9.941676666666666,10.10001,9.741676666666667
1620,10.700009999999999,10.40001,10.00001,9.950009999999999,10.10001,9.75001
1650,10.700009999999999,10.40001,10.00001,9.958343333333334,10.10001,9.758343333333334
1680,10.700009999999999,10.40001,10.00001,9.966676666666666,10.10001,9.766676666666667
1710,10.700009999999999,10.40001,10.00001,9.97501,10.10001,9.77501
1740,10.700009999999999,10.40001,10.00001,9.983343333333334,10.10001,9.783343333333335
1770,10.700009999999999,10.40001,10.00001,9.991676666666667,10.10001,9.791676666666667
1800,10.700009999999999,10.40001,10.00001,10.00001,10.10001,9.80001
1830,10.700009999999999,10.40001,10.00001,10.008343333333332,10.10001,9.808343333333333
1860,10.700009999999999,10.40001,10.00001,10.016676666666665,10.10001,9.816676666666666
1890,10.700009999999999,10.40001,10.00001,10.02501,10.10001,9.82501
1920,10.700009999999999,10.40001,10.00001,10.033343333333333,10.10001,9.833343333333334
1950,10.700009999999999,10.40001,10.00001,10.041676666666666,10.10001,9.841676666666666
1980,10.700009999999999,10.40001,10.00001,10.05001,10.10001,9.850010000000001
2010,10.700009999999999,10.40001,10.00001,10.058343333333333,10.10001,9.858343333333334
2040,10.700009999999999,10.40001,10.00001,10.066676666666666,10.10001,9.866676666666667
2070,10.700009999999999,10.40001,10.00001,10.075009999999999,10.10001,9.87501
2100,10.700009999999999,10.40001,10.00001,10.083343333333334,10.10001,9.883343333333334
2130,10.700009999999999,10.40001,10.00001,10.091676666666666,10.10001,9.891676666666667
2160,10.700009999999999,10.40001,10.00001,10.10001,10.10001,9.90001
2190,10.700009999999999,10.40001,10.00001,10.108343333333334,10.10001,9.908343333333335
2220,10.700009999999999,10.40001,10.00001,10.116676666666667,10.10001,9.916676666666667
2250,10.700009999999999,10.40001,10.00001,10.12501,10.10001,9.92501
2280,10.700009999999999,10.40001,10.00001,10.133343333333332,10.10001,9.933343333333333
2310,10.700009999999999,10.40001,10.00001,10.141676666666665,10.10001,9.941676666666666
2340,10.700009999999999,10.40001,10.00001,10.15001,10.10001,9.95001
2370,10.700009999999999,10.40001,10.00001,10.158343333333333,10.10001,9.958343333333334
2400,10.700009999999999,10.40001,10.00001,10.166676666666666,10.10001,9.966676666666666
2430,10.700009999999999,10.40001,10.00001,10.17501,10.10001,9.975010000000001
2460,10.700009999999999,10.40001,10.00001,10.183343333333333,10.10001,9.983343333333334
2490,10.700009999999999,10.40001,10.00001,10.191676666666666,10.10001,9.991676666666667
2520,10.700009999999999,10.40001,10.00001,10.200009999999999,10.10001,10.00001
2550,10.700009999999999,10.40001,10.00001,10.208343333333334,10.10001,10.008343333333334
2580,10.700009999999999,10.40001,10.00001,10.216676666666666,10.10001,10.016676666666667
2610,10.700009999999999,10.40001,10.00001,10.22501,10.10001,10.02501
2640,10.700009999999999,10.40001,10.00001,10.233343333333334,10.10001,10.033343333333335
2670,10.700009999999999,10.40001,10.00001,10.241676666666667,10.10001,10.041676666666667
2700,10.700009999999999,10.40001,10.00001,10.25001,10.10001,10.05001
2730,10.700009999999999,10.40001,10.00001,10.258343333333332,10.10001,10.058343333333333
2760,10.700009999999999,10.40001,10.00001,10.266676666666665,10.10001,10.066676666666666
2790,10.700009999999999,10.40001,10.00001,10.27501,10.10001,10.07501
2820,10.700009999999999,10.40001,10.00001,10.283343333333333,10.10001,10.083343333333334
2850,10.700009999999999,10.40001,10.00001,10.291676666666666,10.10001,10.091676666666666
2880,10.700009999999999,10.40001,10.00001,10.30001,10.10001,10.100010000000001
2910,10.700009999999999,10.40001,10.00001,10.308343333333333,10.10001,10.108343333333334
2940,10.700009999999999,10.40001,10.00001,10.316676666666666,10.10001,10.116676666666667
2970,10.700009999999999,10.40001,10.00001,10.325009999999999,10.10001,10.12501
3000,10.700009999999999,10.40001,10.00001,10.333343333333334,10.10001,10.133343333333334
3030,10.700009999999999,10.40001,10.00001,10.341676666666666,10.10001,10.141676666666667
3060,10.700009999999999,10.40001,10.00001,10.35001,10.10001,10.15001
3090,10.700009999999999,10.40001,10.00001,10.358343333333334,10.10001,10.158343333333335
3120,10.700009999999999,10.40001,10.00001,10.366676666666667,10.10001,10.166676666666667
3150,10.700009999999999,10.40001,10.00001,10.37501,10.10001,10.17501
3180,10.700009999999999,10.40001,10.00001,10.383343333333332,10.10001,10.183343333333333
3210,10.700009999999999,10.40001,10.00001,10.391676666666665,10.10001,10.191676666666666
3240,10.700009999999999,10.40001,10.00001,10.40001,10.10001,10.20001
3270,10.700009999999999,10.40001,10.00001,10.408343333333333,10.10001,10.208343333333334
3300,10.700009999999999,10.40001,10.00001,10.416676666666666,10.10001,10.216676666666666
3330,10.700009999999999,10.40001,10.00001,10.42501,10.10001,10.225010000000001
3360,10.700009999999999,10.40001,10.00001,10.433343333333333,10.10001,10.233343333333334
3390,10.700009999999999,10.40001,10.00001,10.441676666666666,10.10001,10.241676666666667
3420,10.700009999999999,10.40001,10.00001,10.450009999999999,10.10001,10.25001
3450,10.700009999999999,10.40001,10.00001,10.458343333333334,10.10001,10.258343333333334
3480,10.700009999999999,10.40001,10.00001,10.466676666666666,10.10001,10.266676666666667
3510,10.700009999999999,10.40001,10.00001,10.47501,10.10001,10.27501
3540,10.700009999999999,10.40001,10.00001,10.483343333333334,10.10001,10.283343333333335
3570,10.700009999999999,10.40001,10.00001,10.491676666666667,10.10001,10.291676666666667
3600,10.700009999999999,10.40001,10.00001,10.50001,10.10001,10.30001
3630,10.700009999999999,10.40001,10.00001,10.508343333333332,10.10001,10.308343333333333
3660,10.700009999999999,10.40001,10.00001,10.516676666666665,10.10001,10.316676666666666
3690,10.700009999999999,10.40001,10.00001,10.52501,10.10001,10.32501
3720,10.700009999999999,10.40001,10.00001,10.533343333333333,10.10001,10.333343333333334
3750,10.700009999999999,10.40001,10.00001,10.541676666666666,10.10001,10.341676666666666
3780,10.700009999999999,10.40001,10.00001,10.55001,10.10001,10.350010000000001
3810,10.700009999999999,10.40001,10.00001,10.558343333333333,10.10001,10.358343333333334
3840,10.700009999999999,10.40001,10.00001,10.566676666666666,10.10001,10.366676666666667
3870,10.700009999999999,10.40001,10.00001,10.575009999999999,10.10001,10.37501
3900,10.700009999999999,10.40001,10.00001,10.583343333333334,10.10001,10.383343333333334
3930,10.700009999999999,10.40001,10.00001,10.591676666666666,10.10001,10.391676666666667
3960,10.700009999999999,10.40001,10.00001,10.60001,10.10001,10.40001
3990,10.700009999999999,10.40001,10.00001,10.608343333333334,10.10001,10.408343333333335
4020,10.700009999999999,10.40001,10.00001,10.616676666666667,10.10001,10.416676666666667
4050,10.700009999999999,10.40001,10.00001,10.62501,10.10001,10.42501
4080,10.700009999999999,10.40001,10.00001,10.633343333333332,10.10001,10.433343333333333
4110,10.700009999999999,10.40001,10.00001,10.641676666666665,10.10001,10.441676666666666
4140,10.700009999999999,10.40001,10.00001,10.65001,10.10001,10.45001
4170,10.700009999999999,10.40001,10.00001,10.658343333333333,10.10001,10.458343333333334
4200,10.700009999999999,10.40001,10.00001,10.666676666666666,10.10001,10.466676666666666
4230,10.700009999999999,10.40001,10.00001,10.67501,10.10001,10.475010000000001
4260,10.700009999999999,10.40001,10.00001,10.683343333333333,10.10001,10.483343333333334
4290,10.700009999999999,10.40001,10.00001,10.691676666666666,10.10001,10.491676666666667
4320,10.700009999999999,10.40001,10.00001,10.700009999999999,10.10001,10.50001
4350,10.700009999999999,10.40001,10.00001,10.708343333333334,10.10001,10.508343333333334
4380,10.700009999999999,10.40001,10.00001,10.716676666666666,10.10001,10.516676666666667
4410,10.700009999999999,10.40001,10.00001,10.72501,10.10001,10.52501
4440,10.700009999999999,10.40001,10.00001,10.733343333333334,10.10001,10.533343333333335
4470,10.700009999999999,10.40001,10.00001,10.741676666666667,10.10001,10.541676666666667
4500,10.700009999999999,10.40001,10.00001,10.75001,10.10001,10.55001
4530,10.700009999999999,10.40001,10.00001,10.758343333333332,10.10001,10.558343333333333
4560,10.700009999999999,10.40001,10.00001,10.766676666666665,10.10001,10.566676666666666
4590,10.700009999999999,10.40001,10.00001,10.77501,10.10001,10.57501
4620,10.700009999999999,10.40001,10.00001,10.783343333333333,10.10001,10.583343333333334
4650,10.700009999999999,10.40001,10.00001,10.791676666666666,10.10001,10.591676666666666
4680,10.700009999999999,10.40001,10.00001,10.80001,10.10001,10.600010000000001
4710,10.700009999999999,10.40001,10.00001,10.808343333333333,10.10001,10.608343333333334
4740,10.700009999999999,10.40001,10.00001,10.816676666666666,10.10001,10.616676666666667
4770,10.700009999999999,10.40001,10.00001,10.825009999999999,10.10001,10.62501
4800,10.700009999999999,10.40001,10.00001,10.833343333333334,10.10001,10.633343333333334
4830,10.700009999999999,10.40001,10.00001,10.841676666666666,10.10001,10.641676666666667
4860,10.700009999999999,10.40001,10.00001,10.85001,10.10001,10.65001
4890,10.700009999999999,10.40001,10.00001,10.858343333333334,10.10001,10.658343333333335
4920,10.700009999999999,10.40001,10.00001,10.866676666666667,10.10001,10.666676666666667
4950,10.700009999999999,10.40001,10.00001,10.87501,10.10001,10.67501
4980,10.700009999999999,10.40001,10.00001,10.883343333333332,10.10001,10.683343333333333
5010,10.700009999999999,10.40001,10.00001,10.891676666666665,10.10001,10.691676666666666
5040,10.700009999999999,10.40001,10.00001,10.90001,10.10001,10.70001
5070,10.700009999999999,10.40001,10.00001,10.908343333333333,10.10001,10.708343333333334
5100,10.700009999999999,10.40001,10.00001,10.916676666666666,10.10001,10.716676666666666
5130,10.700009999999999,10.40001,10.00001,10.92501,10.10001,10.725010000000001
5160,10.700009999999999,10.40001,10.00001,10.933343333333333,10.10001,10.733343333333334
5190,10.700009999999999,10.40001,10.00001,10.941676666666666,10.10001,10.741676666666667
5220,10.700009999999999,10.40001,10.00001,10.950009999999999,10.10001,10.75001
5250,10.700009999999999,10.40001,10.00001,10.958343333333334,10.10001,10.758343333333334
5280,10.700009999999999,10.40001,10.00001,10.966676666666666,10.10001,10.766676666666667
5310,10.700009999999999,10.40001,10.00001,10.97501,10.10001,10.77501
5340,10.700009999999999,10.40001,10.00001,10.983343333333334,10.10001,10.783343333333335
5370,10.700009999999999,10.40001,10.00001,10.991676666666667,10.10001,10.791676666666667
5400,10.700009999999999,10.40001,10.00001,11.00001,10.10001,10.80001
5430,10.700009999999999,10.40001,10.00001,11.008343333333332,10.10001,10.808343333333333
5460,10.700009999999999,10.40001,10.00001,11.016676666666665,10.10001,10.816676666666666
5490,10.700009999999999,10.40001,10.00001,11.02501,10.10001,10.82501
5520,10.700009999999999,10.40001,10.00001,11.033343333333333,10.10001,10.833343333333334
5550,10.700009999999999,10.40001,10.00001,11.041676666666666,10.10001,10.841676666666666
5580,10.700009999999999,10.40001,10.00001,11.05001,10.10001,10.850010000000001
5610,10.700009999999999,10.40001,10.00001,11.058343333333333,10.10001,10.858343333333334
5640,10.700009999999999,10.40001,10.00001,11.066676666666666,10.10001,10.866676666666667
5670,10.700009999999999,10.40001,10.00001,11.075009999999999,10.10001,10.87501
5700,10.700009999999999,10.40001,10.00001,11.083343333333334,10.10001,10.883343333333334
5730,10.700009999999999,10.40001,10.00001,11.091676666666666,10.10001,10.891676666666667
5760,10.700009999999999,10.40001,10.00001,11.10001,10.10001,10.90001
5790,10.700009999999999,10.40001,10.00001,11.108343333333334,10.10001,10.908343333333335
5820,10.700009999999999,10.40001,10.00001,11.116676666666667,10.10001,10.916676666666667
5850,10.700009999999999,10.40001,10.00001,11.12501,10.10001,10.92501
5880,10.700009999999999,10.40001,10.00001,11.133343333333332,10.10001,10.933343333333333
5910,10.700009999999999,10.40001,10.00001,11.141676666666665,10.10001,10.941676666666666
5940,10.700009999999999,10.40001,10.00001,11.15001,10.10001,10.95001
5970,10.700009999999999,10.40001,10.00001,11.158343333333333,10.10001,10.958343333333334
6000,10.700009999999999,10.40001,10.00001,11.166676666666666,10.10001,10.966676666666666
6030,10.700009999999999,10.40001,10.00001,11.17501,10.10001,10.975010000000001
6060,10.700009999999999,10.40001,10.00001,11.183343333333333,10.10001,10.983343333333334
6090,10.700009999999999,10.40001,10.00001,11.191676666666666,10.10001,10.991676666666667
6120,10.700009999999999,10.40001,10.00001,11.200009999999999,10.10001,11.00001
6150,10.700009999999999,10.40001,10.00001,11.208343333333334,10.10001,11.008343333333334
6180,10.700009999999999,10.40001,10.00001,11.216676666666666,10.10001,11.016676666666667
6210,10.700009999999999,10.40001,10.00001,11.22501,10.10001,11.02501
6240,10.700009999999999,10.40001,10.00001,11.233343333333334,10.10001,11.033343333333335
6270,10.700009999999999,10.40001,10.00001,11.241676666666667,10.10001,11.041676666666667
6300,10.700009999999999,10.40001,10.00001,11.25001,10.10001,11.05001
6330,10.700009999999999,10.40001,10.00001,11.258343333333332,10.10001,11.058343333333333
6360,10.700009999999999,10.40001,10.00001,11.266676666666665,10.10001,11.066676666666666
6390,10.700009999999999,10.40001,10.00001,11.27501,10.10001,11.07501
6420,10.700009999999999,10.40001,10.00001,11.283343333333333,10.10001,11.083343333333334
6450,10.700009999999999,10.40001,10.00001,11.291676666666666,10.10001,11.091676666666666
6480,10.700009999999999,10.40001,10.00001,11.30001,10.10001,11.100010000000001
6510,10.700009999999999,10.40001,10.00001,11.308343333333333,10.10001,11.108343333333334
6540,10.700009999999999,10.40001,10.00001,11.316676666666666,10.10001,11.116676666666667
6570,10.700009999999999,10.40001,10.00001,11.325009999999999,10.10001,11.12501
6600,10.700009999999999,10.40001,10.00001,11.333343333333334,10.10001,11.133343333333334
6630,10.700009999999999,10.40001,10.00001,11.341676666666666,10.10001,11.141676666666667
6660,10.700009999999999,10.40001,10.00001,11.35001,10.10001,11.15001
6690,10.700009999999999,10.40001,10.00001,11.358343333333334,10.10001,11.158343333333335
6720,10.700009999999999,10.40001,10.00001,11.366676666666667,10.10001,11.166676666666667
6750,10.700009999999999,10.40001,10.00001,11.37501,10.10001,11.17501
6780,10.700009999999999,10.40001,10.00001,11.383343333333332,10.10001,11.183343333333333
6810,10.700009999999999,10.40001,10.00001,11.391676666666665,10.10001,11.191676666666666
6840,10.700009999999999,10.40001,10.00001,11.40001,10.10001,11.20001
6870,10.700009999999999,10.40001,10.00001,11.408343333333333,10.10001,11.208343333333334
6900,10.700009999999999,10.40001,10.00001,11.416676666666666,10.10001,11.216676666666666
6930,10.700009999999999,10.40001,10.00001,11.42501,10.10001,11.225010000000001
6960,10.700009999999999,10.40001,10.00001,11.433343333333333,10.10001,11.233343333333334
6990,10.700009999999999,10.40001,10.00001,11.441676666666666,10.10001,11.241676666666667
