,0,1,2,3,4,5
7020,10.700009999999999,10.40001,10.00001,11.450009999999999,10.10001,11.25001
7050,10.700009999999999,10.40001,10.00001,11.458343333333334,10.10001,11.258343333333334
7080,10.700009999999999,10.40001,10.00001,11.466676666666666,10.10001,11.266676666666667
7110,10.700009999999999,10.40001,10.00001,11.47501,10.10001,11.27501
7140,10.700009999999999,10.40001,10.00001,11.483343333333334,10.10001,11.283343333333335
7170,10.700009999999999,10.40001,10.00001,11.491676666666667,10.10001,11.291676666666667
7200,10.700009999999999,10.40001,10.00001,11.50001,10.10001,11.30001
7230,10.700009999999999,10.40001,10.00001,11.494801666666666,10.10001,11.294801666666666
7260,10.700009999999999,10.40001,10.00001,11.489593333333334,10.10001,11.289593333333334
7290,10.700009999999999,10.40001,10.00001,11.484385,10.10001,11.284385
7320,10.700009999999999,10.40001,10.00001,11.479176666666666,10.10001,11.279176666666666
7350,10.700009999999999,10.40001,10.00001,11.473968333333334,10.10001,11.273968333333334
7380,10.700009999999999,10.40001,10.00001,11.46876,10.10001,11.26876
7410,10.700009999999999,10.40001,10.00001,11.463551666666666,10.10001,11.263551666666666
7440,10.700009999999999,10.40001,10.00001,11.458343333333334,10.10001,11.258343333333334
7470,10.700009999999999,10.40001,10.00001,11.453135,10.10001,11.253135
7500,10.700009999999999,10.40001,10.00001,11.447926666666666,10.10001,11.247926666666666
7530,10.700009999999999,10.40001,10.00001,11.442718333333334,10.10001,11.242718333333334
7560,10.700009999999999,10.40001,10.00001,11.43751,10.10001,11.23751
7590,10.700009999999999,10.40001,10.00001,11.432301666666666,10.10001,11.232301666666666
7620,10.700009999999999,10.40001,10.00001,11.427093333333334,10.10001,11.227093333333334
7650,10.700009999999999,10.40001,10.00001,11.421885,10.10001,11.221885
7680,10.700009999999999,10.40001,10.00001,11.416676666666666,10.10001,11.216676666666666
7710,10.700009999999999,10.40001,10.00001,11.411468333333334,10.10001,11.211468333333334
7740,10.700009999999999,10.40001,10.00001,11.40626,10.10001,11.20626
7770,10.700009999999999,10.40001,10.00001,11.401051666666666,10.10001,11.201051666666666
7800,10.700009999999999,10.40001,10.00001,11.395843333333334,10.10001,11.195843333333334
7830,10.700009999999999,10.40001,10.00001,11.390635,10.10001,11.190635
7860,10.700009999999999,10.40001,10.00001,11.385426666666666,10.10001,11.185426666666666
7890,10.700009999999999,10.40001,10.00001,11.380218333333334,10.10001,11.180218333333334
7920,10.700009999999999,10.40001,10.00001,11.37501,10.10001,11.17501
7950,10.700009999999999,10.40001,10.00001,11.369801666666666,10.10001,11.169801666666666
7980,10.700009999999999,10.40001,10.00001,11.364593333333334,10.10001,11.164593333333334
8010,10.700009999999999,10.40001,10.00001,11.359385,10.10001,11.159385
8040,10.700009999999999,10.40001,10.00001,11.354176666666666,10.10001,11.154176666666666
8070,10.700009999999999,10.40001,10.00001,11.348968333333334,10.10001,11.148968333333334
8100,10.700009999999999,10.40001,10.00001,11.34376,10.10001,11.14376
8130,10.700009999999999,10.40001,10.00001,11.338551666666666,10.10001,11.138551666666666
8160,10.700009999999999,10.40001,10.00001,11.333343333333334,10.10001,11.133343333333334
8190,10.700009999999999,10.40001,10.00001,11.328135,10.10001,11.128135
8220,10.700009999999999,10.40001,10.00001,11.322926666666666,10.10001,11.122926666666666
8250,10.700009999999999,10.40001,10.00001,11.317718333333334,10.10001,11.117718333333334
8280,10.700009999999999,10.40001,10.00001,11.31251,10.10001,11.11251
8310,10.700009999999999,10.40001,10.00001,11.307301666666666,10.10001,11.107301666666666
8340,10.700009999999999,10.40001,10.00001,11.302093333333334,10.10001,11.102093333333334
8370,10.700009999999999,10.40001,10.00001,11.296885,10.10001,11.096885
8400,10.700009999999999,10.40001,10.00001,11.291676666666666,10.10001,11.091676666666666
8430,10.700009999999999,10.40001,10.00001,11.286468333333334,10.10001,11.086468333333334
8460,10.700009999999999,10.40001,10.00001,11.28126,10.10001,11.08126
8490,10.700009999999999,10.40001,10.00001,11.276051666666666,10.10001,11.076051666666666
8520,10.700009999999999,10.40001,10.00001,11.270843333333334,10.10001,11.070843333333334
8550,10.700009999999999,10.40001,10.00001,11.265635,10.10001,11.065635
8580,10.700009999999999,10.40001,10.00001,11.260426666666666,10.10001,11.060426666666666
8610,10.700009999999999,10.40001,10.00001,11.255218333333334,10.10001,11.055218333333334
8640,10.700009999999999,10.40001,10.00001,11.25001,10.10001,11.05001
8670,10.700009999999999,10.40001,10.00001,11.244801666666666,10.10001,11.044801666666666
8700,10.700009999999999,10.40001,10.00001,11.239593333333334,10.10001,11.039593333333334
8730,10.700009999999999,10.40001,10.00001,11.234385,10.10001,11.034385
8760,10.700009999999999,10.40001,10.00001,11.229176666666666,10.10001,11.029176666666666
8790,10.700009999999999,10.40001,10.00001,11.223968333333334,10.10001,11.023968333333334
8820,10.700009999999999,10.40001,10.00001,11.21876,10.10001,11.01876
8850,10.700009999999999,10.40001,10.00001,11.213551666666666,10.10001,11.013551666666666
8880,10.700009999999999,10.40001,10.00001,11.208343333333334,10.10001,11.008343333333334
8910,10.700009999999999,10.40001,10.00001,11.203135,10.10001,11.003135
8940,10.700009999999999,10.40001,10.00001,11.197926666666666,10.10001,10.997926666666666
8970,10.700009999999999,10.40001,10.00001,11.192718333333334,10.10001,10.992718333333334
9000,10.700009999999999,10.40001,10.00001,11.18751,10.10001,10.98751
9030,10.700009999999999,10.40001,10.00001,11.182301666666666,10.10001,10.982301666666666
9060,10.700009999999999,10.40001,10.00001,11.177093333333334,10.10001,10.977093333333334
9090,10.700009999999999,10.40001,10.00001,11.171885,10.10001,10.971885
9120,10.700009999999999,10.40001,10.00001,11.166676666666666,10.10001,10.966676666666666
9150,10.700009999999999,10.40001,10.00001,11.161468333333334,10.10001,10.961468333333334
9180,10.700009999999999,10.40001,10.00001,11.15626,10.10001,10.95626
9210,10.700009999999999,10.40001,10.00001,11.151051666666666,10.10001,10.951051666666666
9240,10.700009999999999,10.40001,10.00001,11.145843333333334,10.10001,10.945843333333334
9270,10.700009999999999,10.40001,10.00001,11.140635,10.10001,10.940635
9300,10.700009999999999,10.40001,10.00001,11.135426666666666,10.10001,10.935426666666666
9330,10.700009999999999,10.40001,10.00001,11.130218333333334,10.10001,10.930218333333334
9360,10.700009999999999,10.40001,10.00001,11.12501,10.10001,10.92501
9390,10.700009999999999,10.40001,10.00001,11.119801666666666,10.10001,10.919801666666666
9420,10.700009999999999,10.40001,10.00001,11.114593333333334,10.10001,10.914593333333334
9450,10.700009999999999,10.40001,10.00001,11.109385,10.10001,10.909385
9480,10.700009999999999,10.40001,10.00001,11.104176666666666,10.10001,10.904176666666666
9510,10.700009999999999,10.40001,10.00001,11.098968333333334,10.10001,10.898968333333334
9540,10.700009999999999,10.40001,10.00001,11.09376,10.10001,10.89376
9570,10.700009999999999,10.40001,10.00001,11.088551666666666,10.10001,10.888551666666666
9600,10.700009999999999,10.40001,10.00001,11.083343333333334,10.10001,10.883343333333334
9630,10.700009999999999,10.40001,10.00001,11.078135,10.10001,10.878135
9660,10.700009999999999,10.40001,10.00001,11.072926666666666,10.10001,10.872926666666666
9690,10.700009999999999,10.40001,10.00001,11.067718333333334,10.10001,10.867718333333334
9720,10.700009999999999,10.40001,10.00001,11.06251,10.10001,10.86251
9750,10.700009999999999,10.40001,10.00001,11.057301666666666,10.10001,10.857301666666666
9780,10.700009999999999,10.40001,10.00001,11.052093333333334,10.10001,10.852093333333334
9810,10.700009999999999,10.40001,10.00001,11.046885,10.10001,10.846885
9840,10.700009999999999,10.40001,10.00001,11.041676666666666,10.10001,10.841676666666666
9870,10.700009999999999,10.40001,10.00001,11.036468333333334,10.10001,10.836468333333334
9900,10.700009999999999,10.40001,10.00001,11.03126,10.10001,10.83126
9930,10.700009999999999,10.40001,10.00001,11.026051666666666,10.10001,10.826051666666666
9960,10.700009999999999,10.40001,10.00001,11.020843333333334,10.10001,10.820843333333334
9990,10.700009999999999,10.40001,10.00001,11.015635,10.10001,10.815635
10020,10.700009999999999,10.40001,10.00001,11.010426666666666,10.10001,10.810426666666666
10050,10.700009999999999,10.40001,10.00001,11.005218333333334,10.10001,10.805218333333334
10080,10.700009999999999,10.40001,10.00001,11.00001,10.10001,10.80001
10110,10.700009999999999,10.40001,10.00001,10.994801666666666,10.10001,10.794801666666666
10140,10.700009999999999,10.40001,10.00001,10.989593333333334,10.10001,10.789593333333334
10170,10.700009999999999,10.40001,10.00001,10.984385,10.10001,10.784385
10200,10.700009999999999,10.40001,10.00001,10.979176666666666,10.10001,10.779176666666666
10230,10.700009999999999,10.40001,10.00001,10.973968333333334,10.10001,10.773968333333334
10260,10.700009999999999,10.40001,10.00001,10.96876,10.10001,10.76876
10290,10.700009999999999,10.40001,10.00001,10.963551666666666,10.10001,10.763551666666666
10320,10.700009999999999,10.40001,10.00001,10.958343333333334,10.10001,10.758343333333334
10350,10.700009999999999,10.40001,10.00001,10.953135,10.10001,10.753135
10380,10.700009999999999,10.40001,10.00001,10.947926666666666,10.10001,10.747926666666666
10410,10.700009999999999,10.40001,10.00001,10.942718333333334,10.10001,10.742718333333334
10440,10.700009999999999,10.40001,10.00001,10.93751,10.10001,10.73751
10470,10.700009999999999,10.40001,10.00001,10.932301666666666,10.10001,10.732301666666666
10500,10.700009999999999,10.40001,10.00001,10.927093333333334,10.10001,10.727093333333334
10530,10.700009999999999,10.40001,10.00001,10.921885,10.10001,10.721885
10560,10.700009999999999,10.40001,10.00001,10.916676666666666,10.10001,10.716676666666666
10590,10.700009999999999,10.40001,10.00001,10.911468333333334,10.10001,10.711468333333334
10620,10.700009999999999,10.40001,10.00001,10.90626,10.10001,10.70626
10650,10.700009999999999,10.40001,10.00001,10.901051666666666,10.10001,10.701051666666666
10680,10.700009999999999,10.40001,10.00001,10.895843333333334,10.10001,10.695843333333334
10710,10.700009999999999,10.40001,10.00001,10.890635,10.10001,10.690635
10740,10.700009999999999,10.40001,10.00001,10.885426666666666,10.10001,10.685426666666666
10770,10.700009999999999,10.40001,10.00001,10.880218333333334,10.10001,10.680218333333334
10800,10.700009999999999,10.40001,10.00001,10.87501,10.10001,10.67501
10830,10.700009999999999,10.40001,10.00001,10.869801666666666,10.10001,10.669801666666666
10860,10.700009999999999,10.40001,10.00001,10.864593333333334,10.10001,10.664593333333334
10890,10.700009999999999,10.40001,10.00001,10.859385,10.10001,10.659385
10920,10.700009999999999,10.40001,10.00001,10.854176666666666,10.10001,10.654176666666666
10950,10.700009999999999,10.40001,10.00001,10.848968333333334,10.10001,10.648968333333334
10980,10.700009999999999,10.40001,10.00001,10.84376,10.10001,10.64376
11010,10.700009999999999,10.40001,10.00001,10.838551666666666,10.10001,10.638551666666666
11040,10.700009999999999,10.40001,10.00001,10.833343333333334,10.10001,10.633343333333334
11070,10.700009999999999,10.40001,10.00001,10.828135,10.10001,10.628135
11100,10.700009999999999,10.40001,10.00001,10.822926666666666,10.10001,10.622926666666666
11130,10.700009999999999,10.40001,10.00001,10.817718333333334,10.10001,10.617718333333334
11160,10.700009999999999,10.40001,10.00001,10.81251,10.10001,10.61251
11190,10.700009999999999,10.40001,10.00001,10.807301666666666,10.10001,10.607301666666666
11220,10.700009999999999,10.40001,10.00001,10.802093333333334,10.10001,10.602093333333334
11250,10.700009999999999,10.40001,10.00001,10.796885,10.10001,10.596885
11280,10.700009999999999,10.40001,10.00001,10.791676666666666,10.10001,10.591676666666666
11310,10.700009999999999,10.40001,10.00001,10.786468333333334,10.10001,10.586468333333334
11340,10.700009999999999,10.40001,10.00001,10.78126,10.10001,10.58126
11370,10.700009999999999,10.40001,10.00001,10.776051666666666,10.10001,10.576051666666666
11400,10.700009999999999,10.40001,10.00001,10.770843333333334,10.10001,10.570843333333334
11430,10.700009999999999,10.40001,10.00001,10.765635,10.10001,10.565635
11460,10.700009999999999,10.40001,10.00001,10.760426666666666,10.10001,10.560426666666666
11490,10.700009999999999,10.40001,10.00001,10.755218333333334,10.10001,10.555218333333334
11520,10.700009999999999,10.40001,10.00001,10.75001,10.10001,10.55001
11550,10.700009999999999,10.40001,10.00001,10.744801666666666,10.10001,10.544801666666666
11580,10.700009999999999,10.40001,10.00001,10.739593333333334,10.10001,10.539593333333334
11610,10.700009999999999,10.40001,10.00001,10.734385,10.10001,10.534385
11640,10.700009999999999,10.40001,10.00001,10.729176666666666,10.10001,10.529176666666666
11670,10.700009999999999,10.40001,10.00001,10.723968333333334,10.10001,10.523968333333334
11700,10.700009999999999,10.40001,10.00001,10.71876,10.10001,10.51876
11730,10.700009999999999,10.40001,10.00001,10.713551666666666,10.10001,10.513551666666666
11760,10.700009999999999,10.40001,10.00001,10.708343333333334,10.10001,10.508343333333334
11790,10.700009999999999,10.40001,10.00001,10.703135,10.10001,10.503135
11820,10.700009999999999,10.40001,10.00001,10.697926666666666,10.10001,10.497926666666666
11850,10.700009999999999,10.40001,10.00001,10.692718333333334,10.10001,10.492718333333334
11880,10.700009999999999,10.40001,10.00001,10.68751,10.10001,10.48751
11910,10.700009999999999,10.40001,10.00001,10.682301666666666,10.10001,10.482301666666666
11940,10.700009999999999,10.40001,10.00001,10.677093333333334,10.10001,10.477093333333334
11970,10.700009999999999,10.40001,10.00001,10.671885,10.10001,10.471885
12000,10.700009999999999,10.40001,10.00001,10.666676666666666,10.10001,10.466676666666666
12030,10.700009999999999,10.40001,10.00001,10.661468333333334,10.10001,10.461468333333334
12060,10.700009999999999,10.40001,10.00001,10.65626,10.10001,10.45626
12090,10.700009999999999,10.40001,10.00001,10.651051666666666,10.10001,10.451051666666666
12120,10.700009999999999,10.40001,10.00001,10.645843333333334,10.10001,10.445843333333334
12150,10.700009999999999,10.40001,10.00001,10.640635,10.10001,10.440635
12180,10.700009999999999,10.40001,10.00001,10.635426666666666,10.10001,10.435426666666666
12210,10.700009999999999,10.40001,10.00001,10.630218333333334,10.10001,10.430218333333334
12240,10.700009999999999,10.40001,10.00001,10.62501,10.10001,10.42501
12270,10.700009999999999,10.40001,10.00001,10.619801666666666,10.10001,10.419801666666666
12300,10.700009999999999,10.40001,10.00001,10.614593333333334,10.10001,10.414593333333334
12330,10.700009999999999,10.40001,10.00001,10.609385,10.10001,10.409385
12360,10.700009999999999,10.40001,10.00001,10.604176666666666,10.10001,10.404176666666666
12390,10.700009999999999,10.40001,10.00001,10.598968333333334,10.10001,10.398968333333334
12420,10.700009999999999,10.40001,10.00001,10.59376,10.10001,10.39376
12450,10.700009999999999,10.40001,10.00001,10.588551666666666,10.10001,10.388551666666666
12480,10.700009999999999,10.40001,10.00001,10.583343333333334,10.10001,10.383343333333334
12510,10.700009999999999,10.40001,10.00001,10.578135,10.10001,10.378135
12540,10.700009999999999,10.40001,10.00001,10.572926666666666,10.10001,10.372926666666666
12570,10.700009999999999,10.40001,10.00001,10.567718333333334,10.10001,10.367718333333334
12600,10.700009999999999,10.40001,10.00001,10.56251,10.10001,10.36251
12630,10.700009999999999,10.40001,10.00001,10.557301666666666,10.10001,10.357301666666666
12660,10.700009999999999,10.40001,10.00001,10.552093333333334,10.10001,10.352093333333334
12690,10.700009999999999,10.40001,10.00001,10.546885,10.10001,10.346885
12720,10.700009999999999,10.40001,10.00001,10.541676666666666,10.10001,10.341676666666666
12750,10.700009999999999,10.40001,10.00001,10.536468333333334,10.10001,10.336468333333334
12780,10.700009999999999,10.40001,10.00001,10.53126,10.10001,10.33126
12810,10.700009999999999,10.40001,10.00001,10.526051666666666,10.10001,10.326051666666666
12840,10.700009999999999,10.40001,10.00001,10.520843333333334,10.10001,10.320843333333334
12870,10.700009999999999,10.40001,10.00001,10.515635,10.10001,10.315635
12900,10.700009999999999,10.40001,10.00001,10.510426666666666,10.10001,10.310426666666666
12930,10.700009999999999,10.40001,10.00001,10.505218333333334,10.10001,10.305218333333334
12960,10.700009999999999,10.40001,10.00001,10.50001,10.10001,10.30001
12990,10.700009999999999,10.40001,10.00001,10.494801666666666,10.10001,10.294801666666666
13020,10.700009999999999,10.40001,10.00001,10.489593333333334,10.10001,10.289593333333334
13050,10.700009999999999,10.40001,10.00001,10.484385,10.10001,10.284385
13080,10.700009999999999,10.40001,10.00001,10.479176666666666,10.10001,10.279176666666666
13110,10.700009999999999,10.40001,10.00001,10.473968333333334,10.10001,10.273968333333334
13140,10.700009999999999,10.40001,10.00001,10.46876,10.10001,10.26876
13170,10.700009999999999,10.40001,10.00001,10.463551666666666,10.10001,10.263551666666666
13200,10.700009999999999,10.40001,10.00001,10.458343333333334,10.10001,10.258343333333334
13230,10.700009999999999,10.40001,10.00001,10.453135,10.10001,10.253135
13260,10.700009999999999,10.40001,10.00001,10.447926666666666,10.10001,10.247926666666666
13290,10.700009999999999,10.40001,10.00001,10.442718333333334,10.10001,10.242718333333334
13320,10.700009999999999,10.40001,10.00001,10.43751,10.10001,10.23751
13350,10.700009999999999,10.40001,10.00001,10.432301666666666,10.10001,10.232301666666666
13380,10.700009999999999,10.40001,10.00001,10.427093333333334,10.10001,10.227093333333334
13410,10.700009999999999,10.40001,10.00001,10.421885,10.10001,10.221885
13440,10.700009999999999,10.40001,10.00001,10.416676666666666,10.10001,10.216676666666666
13470,10.700009999999999,10.40001,10.00001,10.411468333333334,10.10001,10.211468333333334
13500,10.700009999999999,10.40001,10.00001,10.40626,10.10001,10.20626
13530,10.700009999999999,10.40001,10.00001,10.401051666666666,10.10001,10.201051666666666
13560,10.700009999999999,10.40001,10.00001,10.395843333333334,10.10001,10.195843333333334
13590,10.700009999999999,10.40001,10.00001,10.390635,10.10001,10.190635
13620,10.700009999999999,10.40001,10.00001,10.385426666666666,10.10001,10.185426666666666
13650,10.700009999999999,10.40001,10.00001,10.380218333333334,10.10001,10.180218333333334
13680,10.700009999999999,10.40001,10.00001,10.37501,10.10001,10.17501
13710,10.700009999999999,10.40001,10.00001,10.369801666666666,10.10001,10.169801666666666
13740,10.700009999999999,10.40001,10.00001,10.364593333333334,10.10001,10.164593333333334
13770,10.700009999999999,10.40001,10.00001,10.359385,10.10001,10.159385
13800,10.700009999999999,10.40001,10.00001,10.354176666666666,10.10001,10.154176666666666
13830,10.700009999999999,10.40001,10.00001,10.348968333333334,10.10001,10.148968333333334
13860,10.700009999999999,10.40001,10.00001,10.34376,10.10001,10.14376
13890,10.700009999999999,10.40001,10.00001,10.338551666666666,10.10001,10.138551666666666
13920,10.700009999999999,10.40001,10.00001,10.333343333333334,10.10001,10.133343333333334
13950,10.700009999999999,10.40001,10.00001,10.328135,10.10001,10.128135
13980,10.700009999999999,10.40001,10.00001,10.322926666666666,10.10001,10.122926666666666
